667|236|296|602|"2014-12-12"|46.87
668|842|390|858|"2013-11-26"|50.89
669|702|320|226|"1986-07-19"|39.72
670|91|223|28|"1998-07-29"|82.80
671|703|229|184|"1970-11-04"|41.26
672|943|172|487|"1995-10-11"|95.22
673|435|382|182|"1986-11-09"|73.18
674|731|215|372|"2002-06-29"|73.07
675|545|193|342|"1986-06-15"|58.53
676|624|367|331|"1991-10-04"|78.73
677|406|89|918|"2019-10-08"|23.17
678|716|351|727|"1981-03-31"|18.75
679|928|159|559|"1971-05-25"|45.47
680|460|137|168|"1980-06-27"|92.95
681|856|302|2|"2012-05-01"|66.24
682|277|148|892|"2006-11-01"|82.38
683|583|84|819|"1984-05-23"|70.70
684|593|125|168|"2003-08-11"|46.59
685|744|76|591|"2017-10-01"|11.78
686|77|94|889|"2001-07-12"|38.49
687|418|41|822|"2018-12-18"|19.68
688|525|385|81|"1984-09-24"|48.09
689|95|332|777|"2017-09-07"|24.24
690|708|136|91|"2008-08-27"|43.89
691|689|332|529|"1989-06-03"|74.50
692|895|169|597|"1970-09-06"|65.49
693|974|124|314|"1989-08-10"|89.79
694|531|166|977|"1986-04-16"|33.36
695|474|96|81|"1995-12-03"|44.36
696|460|170|887|"1985-01-16"|48.11
697|875|76|845|"2020-02-26"|13.00
698|916|59|150|"1996-01-10"|93.78
699|559|59|844|"1982-06-21"|75.65
700|731|329|234|"1988-08-09"|40.99
701|490|167|350|"2011-09-18"|21.82
702|191|367|507|"2016-05-02"|35.78
703|508|296|286|"2007-06-02"|10.58
704|822|24|447|"1973-08-16"|77.31
705|185|151|287|"1989-11-28"|40.76
706|401|243|849|"2006-12-04"|43.20
707|403|383|241|"2017-08-29"|93.22
708|298|337|650|"2018-10-15"|13.94
709|324|349|888|"2010-02-12"|91.60
710|551|344|190|"2004-01-01"|22.05
711|745|60|946|"2005-06-02"|43.49
712|307|211|867|"2010-11-11"|51.40
713|112|71|231|"1979-04-18"|68.62
714|401|350|945|"1988-09-22"|11.14
715|698|162|2|"2002-03-06"|67.35
716|892|383|525|"1990-08-08"|82.16
717|356|384|246|"1986-12-29"|91.77
718|22|189|102|"1980-06-28"|83.45
719|765|386|772|"2019-11-14"|67.01
720|288|100|274|"1976-04-04"|64.26
721|785|29|460|"1982-06-29"|47.35
722|731|201|55|"1987-05-19"|64.49
723|39|374|120|"1994-11-21"|18.33
724|27|362|792|"2009-07-05"|51.61
725|463|357|5|"1977-04-11"|97.88
726|381|247|375|"2007-01-01"|89.89
727|790|318|246|"2009-10-25"|32.81
728|150|380|457|"1983-09-24"|99.18
729|922|298|446|"2007-10-14"|63.21
730|669|180|831|"1991-05-14"|74.37
731|384|34|381|"1982-02-10"|27.86
732|538|296|722|"2008-07-20"|32.99
733|174|28|621|"1982-05-09"|18.83
734|91|217|82|"1978-02-02"|25.43
735|410|226|218|"2006-03-23"|59.25
736|908|155|808|"1970-03-06"|44.48
737|515|355|725|"2011-11-29"|35.59
738|522|65|38|"2018-08-06"|92.67
739|157|340|888|"1977-01-15"|79.11
740|598|89|781|"1973-09-07"|16.57
741|523|174|886|"1993-05-19"|21.04
742|949|358|134|"2002-02-16"|65.67
743|447|106|842|"1998-11-15"|52.04
744|974|374|632|"2004-11-17"|71.24
745|946|360|982|"2009-04-13"|23.16
746|947|367|36|"1971-05-26"|16.50
747|867|92|981|"1986-09-22"|43.63
748|358|202|253|"2012-11-24"|82.29
749|919|317|420|"2002-05-19"|18.45
750|525|361|735|"1971-10-05"|26.16
751|922|329|340|"2015-02-04"|82.02
752|330|302|873|"1978-04-07"|86.48
753|493|170|310|"1975-11-24"|94.64
754|275|338|279|"1974-01-31"|73.01
755|946|156|809|"1993-11-11"|75.48
756|477|52|793|"2006-08-29"|41.16
757|828|188|861|"1989-02-09"|39.95
758|292|241|16|"2020-04-14"|95.60
759|386|303|872|"1983-04-30"|56.33
760|533|312|20|"1980-05-24"|99.92
761|174|193|802|"2014-01-19"|83.63
762|161|260|315|"2005-06-24"|43.83
763|579|35|22|"1984-09-05"|43.25
764|967|399|958|"1989-01-28"|76.61
765|183|345|91|"1997-09-25"|27.92
766|730|230|341|"1988-07-20"|65.59
767|502|271|169|"1974-02-24"|97.96
768|246|143|347|"2013-08-04"|60.21
769|238|94|685|"1980-06-30"|54.32
770|64|288|190|"1994-12-19"|37.62
771|813|335|171|"1976-01-05"|46.04
772|279|201|807|"2008-12-12"|60.87
773|105|174|562|"1992-07-08"|83.20
774|839|324|872|"2015-01-23"|82.70
775|653|216|50|"1997-10-22"|90.19
776|15|266|292|"1980-05-10"|28.10
777|235|298|921|"1986-02-23"|93.17
778|886|351|847|"1989-02-10"|95.97
779|255|120|955|"1975-07-30"|55.07
780|808|56|12|"1998-09-25"|93.93
781|826|326|876|"2011-01-04"|47.25
782|994|30|808|"1972-05-24"|57.22
783|548|72|787|"1975-06-15"|51.39
784|181|63|163|"2014-03-15"|99.80
785|777|393|34|"1983-03-23"|61.14
786|328|176|531|"2008-08-22"|13.93
787|392|113|837|"1970-12-24"|39.33
788|317|78|707|"1998-03-25"|13.78
789|5|41|171|"1980-01-20"|45.73
790|594|60|152|"1972-07-29"|79.83
791|996|91|995|"1994-02-05"|58.68
792|372|216|478|"2020-04-23"|31.34
793|438|209|445|"1978-01-17"|15.93
794|806|12|235|"1976-04-09"|85.59
795|626|79|952|"1992-01-14"|48.35
796|528|173|418|"2002-01-28"|48.30
797|157|147|122|"1972-07-14"|11.92
798|349|279|373|"1980-12-16"|94.12
799|183|139|669|"1970-04-28"|13.30
800|451|29|950|"2013-09-23"|63.05
801|681|205|17|"2018-08-02"|64.12
802|380|8|152|"1985-05-07"|97.60
803|408|117|404|"1983-04-03"|69.47
804|410|315|368|"2005-07-04"|75.95
805|474|34|802|"1993-11-10"|13.58
806|181|195|700|"1976-09-23"|31.36
807|799|370|699|"1971-06-29"|26.90
808|834|176|472|"2003-11-18"|75.19
809|111|42|838|"1986-11-05"|20.24
810|248|31|616|"2005-11-23"|87.19
811|189|9|916|"2022-07-02"|10.22
812|531|131|854|"2016-09-01"|59.23
813|488|310|120|"1980-09-07"|67.79
814|254|269|456|"2004-12-20"|39.25
815|931|138|50|"1989-01-30"|38.81
816|44|108|843|"1974-07-30"|66.53
817|484|13|370|"2005-07-18"|69.44
818|442|130|773|"1970-01-28"|91.17
819|816|45|322|"1991-08-20"|74.11
820|447|165|411|"1974-08-20"|66.60
821|853|68|633|"2002-03-15"|44.12
822|962|72|153|"1983-02-24"|93.64
823|3|190|916|"2014-08-02"|68.61
824|118|261|990|"1995-12-11"|54.28
825|116|143|176|"1997-06-05"|98.31
826|175|351|444|"1991-07-11"|25.10
827|559|241|262|"1997-11-12"|72.19
828|491|159|558|"1982-12-21"|88.02
829|117|371|118|"1989-10-29"|96.99
830|978|93|188|"2002-04-28"|41.36
831|680|304|479|"1976-09-16"|46.29
832|729|102|118|"1974-04-29"|54.39
833|449|78|800|"2021-02-06"|53.54
834|153|78|331|"2018-11-03"|29.86
835|45|13|234|"2011-01-18"|31.95
836|250|124|301|"1979-12-21"|45.41
837|23|278|366|"1985-05-19"|97.15
838|605|149|576|"1995-08-06"|59.40
839|925|130|992|"2019-06-06"|57.21
840|753|135|788|"2022-05-12"|52.04
841|381|278|885|"2011-06-11"|88.60
842|891|14|549|"2013-06-12"|26.19
843|940|201|794|"1976-06-04"|41.22
844|608|50|768|"1990-08-11"|89.85
845|695|76|558|"1983-01-28"|89.52
846|894|80|110|"1973-08-11"|18.22
847|470|222|695|"1982-11-18"|58.92
848|341|363|119|"2012-04-30"|72.96
849|101|125|335|"1980-11-06"|81.66
850|265|102|968|"2006-07-07"|21.27
851|46|130|521|"1999-12-31"|22.47
852|234|362|673|"1979-03-21"|72.12
853|89|44|460|"1989-03-06"|82.13
854|647|334|983|"1998-03-24"|23.42
855|283|305|515|"1998-10-03"|72.23
856|980|264|701|"1981-09-17"|72.46
857|869|198|314|"1972-12-25"|84.89
858|429|106|589|"2014-05-11"|28.32
859|918|172|856|"1994-11-11"|31.02
860|525|267|157|"1980-08-23"|72.24
861|840|51|876|"1974-03-17"|89.62
862|233|196|515|"1980-02-07"|53.81
863|203|17|705|"1971-03-05"|56.30
864|432|321|517|"1976-08-13"|73.11
865|108|267|970|"1988-08-01"|37.24
866|842|96|613|"2007-08-05"|53.76
867|858|171|591|"1981-11-26"|89.80
868|800|275|606|"2018-09-13"|66.48
869|42|300|996|"2013-07-31"|31.22
870|942|196|419|"1989-03-02"|11.43
871|350|246|838|"2000-04-25"|56.41
872|140|208|183|"1992-05-12"|22.86
873|58|127|871|"1998-05-23"|79.60
874|987|92|676|"1980-11-08"|96.89
875|521|25|442|"1970-03-24"|91.57
876|207|380|732|"2000-09-15"|13.41
877|707|337|439|"2007-02-10"|74.22
878|664|10|876|"1981-10-01"|48.37
879|147|252|349|"2021-08-14"|96.92
880|141|378|584|"2011-01-18"|96.84
881|276|258|166|"1989-06-12"|14.29
882|768|258|370|"2005-05-23"|37.64
883|436|322|522|"1976-08-22"|79.42
884|375|203|740|"1993-10-17"|26.17
885|226|398|847|"1997-09-24"|21.35
886|632|110|832|"2019-06-09"|17.68
887|384|224|245|"2015-07-30"|20.43
888|346|288|646|"1997-07-12"|39.84
889|938|104|30|"1971-05-13"|60.71
890|7|151|757|"2014-11-16"|58.16
891|408|198|519|"2018-02-12"|73.09
892|168|80|100|"2009-05-17"|13.20
893|464|118|247|"1997-01-20"|68.70
894|220|146|996|"1985-04-30"|57.18
895|919|98|122|"2005-01-25"|89.26
896|487|366|329|"1975-11-12"|82.60
897|779|236|181|"2018-12-08"|63.11
898|938|302|776|"1994-11-01"|14.70
899|756|284|772|"2021-10-07"|38.28
900|572|324|666|"1985-11-02"|26.04
901|677|181|711|"2011-09-14"|73.38
902|64|383|442|"1970-09-16"|10.22
903|366|275|63|"2012-03-03"|39.89
904|761|169|986|"1998-02-27"|21.33
905|890|183|593|"1974-03-23"|98.55
906|424|63|614|"1978-07-23"|52.90
907|485|41|368|"1970-07-01"|91.82
908|174|155|55|"1979-12-07"|76.92
909|869|314|870|"1993-09-07"|68.27
910|651|180|311|"2017-12-20"|67.29
911|31|124|542|"2008-05-29"|92.37
912|454|256|943|"1972-02-24"|21.77
913|794|211|803|"1996-03-10"|88.24
914|369|327|68|"2016-10-27"|66.93
915|493|82|58|"1980-09-02"|36.00
916|133|60|754|"2009-03-11"|24.28
917|72|3|38|"1995-05-07"|74.34
918|729|245|980|"2013-04-17"|38.48
919|431|248|928|"1990-07-19"|83.41
920|154|51|704|"1992-01-08"|74.80
921|134|176|275|"2004-03-08"|82.79
922|538|162|767|"1999-05-17"|88.61
923|439|233|178|"2010-07-16"|84.68
924|128|340|415|"1974-11-23"|15.86
925|21|113|755|"2006-09-05"|13.61
926|305|37|593|"1998-06-26"|37.25
927|206|201|215|"1990-04-28"|58.13
928|616|236|436|"1998-11-28"|29.39
929|19|118|346|"1993-04-19"|14.26
930|867|275|746|"2000-08-20"|73.68
931|460|34|283|"1986-10-09"|27.44
932|374|201|921|"2007-11-23"|69.24
933|295|197|494|"1975-01-29"|78.15
934|377|17|40|"1990-08-24"|59.21
935|91|247|905|"1997-01-02"|12.51
936|489|368|454|"2018-07-13"|17.82
937|962|319|577|"1996-07-19"|37.47
938|226|103|91|"2014-08-28"|93.45
939|22|225|990|"2008-11-25"|99.67
940|265|61|338|"2005-09-28"|69.65
941|311|342|301|"1986-07-06"|93.13
942|689|60|679|"1979-03-06"|83.83
943|749|271|38|"1985-10-08"|11.60
944|947|123|466|"1994-01-15"|14.70
945|68|339|159|"2000-06-27"|10.62
946|989|121|756|"1996-04-15"|76.51
947|386|74|393|"2013-01-29"|12.65
948|202|219|489|"2023-04-20"|29.13
949|891|273|690|"2004-03-16"|61.35
950|60|394|7|"2022-12-15"|19.36
951|107|73|101|"2015-10-14"|50.70
952|164|88|753|"2012-03-22"|85.09
953|615|65|145|"2008-08-02"|93.48
954|751|295|426|"1978-03-20"|27.33
955|423|52|788|"2006-03-29"|31.61
956|550|364|752|"2017-10-21"|51.93
957|887|36|155|"1976-12-22"|23.25
958|652|92|568|"1973-01-13"|56.69
959|62|56|386|"1979-12-18"|20.79
960|189|325|139|"1976-01-07"|73.20
961|993|317|849|"1976-05-07"|42.97
962|950|11|710|"1980-04-22"|23.45
963|742|393|466|"2015-03-30"|33.51
964|5|191|458|"1988-03-01"|18.81
965|696|280|569|"1996-05-09"|88.45
966|426|147|406|"1970-03-13"|41.07
967|430|377|705|"1976-08-30"|63.66
968|368|80|231|"1982-09-12"|62.57
969|585|297|541|"2021-04-08"|37.79
970|462|35|387|"1988-12-27"|32.78
971|16|4|89|"2007-01-09"|64.81
972|70|111|775|"1982-11-23"|74.70
973|266|165|137|"2001-11-19"|82.14
974|621|153|408|"1985-09-06"|54.61
975|906|325|140|"2010-12-11"|36.48
976|355|271|724|"1978-12-02"|23.32
977|893|346|731|"1990-10-21"|28.00
978|912|228|947|"1975-07-02"|65.48
979|928|343|814|"2019-05-05"|91.05
980|676|196|240|"2001-05-25"|64.17
981|648|266|677|"2021-11-23"|23.42
982|94|156|662|"1975-12-21"|77.90
983|219|369|628|"1980-11-15"|19.89
984|55|4|431|"1972-07-27"|16.90
985|885|17|132|"1971-12-27"|62.12
986|523|31|843|"1982-08-19"|13.95
987|927|130|337|"2009-08-07"|85.15
988|180|134|715|"1988-05-02"|80.80
989|643|372|422|"1996-02-17"|78.27
990|248|365|125|"2004-06-10"|19.90
991|43|51|739|"1992-08-03"|88.55
992|464|248|540|"1975-05-31"|14.94
993|925|253|897|"2005-03-21"|58.73
994|608|223|204|"2002-08-12"|31.69
995|197|98|51|"1996-01-15"|95.71
996|644|313|570|"1991-10-26"|74.48
997|589|181|936|"1999-11-25"|14.43
998|620|75|59|"2019-04-20"|73.67
999|191|181|739|"1991-09-10"|47.79
1000|483|6|362|"1986-12-23"|11.57
1001|526|114|732|"1970-01-02"|21.02
1002|636|231|950|"1975-02-12"|67.37
1003|6|182|59|"1999-03-24"|79.12
1004|962|388|269|"1985-03-02"|15.76
1005|634|277|917|"1989-11-03"|65.40
1006|806|90|660|"1975-04-25"|82.26
1007|398|242|675|"2005-05-16"|53.34
1008|452|132|293|"2005-02-24"|21.94
1009|810|360|625|"2003-12-05"|80.90
1010|909|321|711|"2007-10-29"|42.32
1011|743|147|298|"2019-09-03"|82.67
1012|805|327|194|"2013-11-08"|96.44
1013|703|111|4|"1992-04-01"|49.95
1014|58|70|189|"1998-12-16"|33.58
1015|255|197|446|"2007-05-16"|24.24
1016|144|316|710|"1974-02-25"|22.30
1017|885|390|890|"1980-07-29"|63.98
1018|908|102|615|"1972-03-22"|36.97
1019|921|284|413|"2013-10-30"|13.74
1020|894|220|640|"1993-11-14"|74.06
1021|386|111|931|"1992-09-29"|67.48
1022|391|368|126|"1987-01-15"|67.80
1023|365|383|586|"2023-08-26"|64.19
1024|393|315|303|"2008-12-21"|96.87
1025|389|29|158|"1985-12-22"|55.45
1026|929|191|914|"1978-08-01"|74.94
1027|671|40|542|"2019-11-05"|38.49
1028|875|326|422|"2018-12-14"|47.73
1029|395|87|320|"2022-04-13"|39.91
1030|210|262|199|"1986-04-10"|32.24
1031|758|392|884|"2021-09-01"|94.60
1032|521|172|946|"2011-02-08"|79.24
1033|697|131|386|"2006-03-12"|12.04
1034|256|269|610|"2016-04-14"|90.00
1035|974|101|719|"1971-08-24"|57.91
1036|3|222|77|"2022-06-06"|59.23
1037|947|241|718|"1995-08-19"|54.44
1038|510|265|31|"2011-06-30"|10.27
1039|960|7|734|"2009-01-22"|30.18
1040|391|389|502|"2011-08-20"|97.13
1041|279|109|279|"2019-07-22"|50.79
1042|234|146|823|"1991-05-26"|92.41
1043|479|194|242|"1986-01-13"|83.26
1044|543|106|93|"1990-11-24"|17.11
1045|366|309|378|"2016-07-03"|69.82
1046|927|216|645|"2018-07-30"|32.66
1047|36|329|143|"1975-12-16"|97.15
1048|754|44|727|"2022-09-11"|71.08
1049|542|383|834|"1977-08-17"|70.98
1050|671|96|833|"1994-06-18"|53.25
1051|110|278|609|"2007-10-05"|57.47
1052|146|177|245|"2017-04-16"|58.99
1053|562|327|363|"1987-11-27"|16.34
1054|769|319|275|"1990-02-09"|65.33
1055|47|156|806|"2015-09-03"|39.26
1056|232|309|806|"1993-04-22"|41.14
1057|709|363|576|"1971-02-02"|51.49
1058|144|305|388|"2003-07-06"|69.63
1059|754|302|48|"2015-09-18"|77.80
1060|838|98|273|"2015-01-21"|32.19
1061|803|246|486|"2000-07-11"|85.28
1062|179|122|647|"2003-03-27"|57.77
1063|30|125|253|"1987-10-18"|12.19
1064|420|55|640|"1995-07-06"|38.22
1065|367|187|659|"2014-09-25"|74.75
1066|200|100|501|"2014-08-20"|48.70
1067|952|96|827|"2019-02-02"|60.41
1068|623|138|354|"1993-08-07"|22.45
1069|26|167|438|"1997-09-29"|83.35
1070|36|380|405|"1996-01-17"|12.36
1071|997|326|766|"2012-11-28"|92.67
1072|890|72|431|"1973-07-29"|23.76
1073|819|19|275|"1979-05-08"|60.62
1074|32|130|603|"1989-03-24"|62.63
1075|762|26|299|"1994-06-07"|51.74
1076|254|256|695|"2001-05-13"|85.29
1077|219|265|9|"1977-11-10"|67.94
1078|525|189|900|"1990-04-30"|91.83
1079|284|162|826|"1996-12-13"|91.14
1080|461|206|993|"2001-06-12"|19.58
1081|410|197|133|"2014-02-26"|61.17
1082|967|339|354|"1977-06-08"|72.78
1083|970|313|885|"1988-02-28"|28.04
1084|657|50|660|"1982-03-29"|12.40
1085|845|178|588|"1984-07-18"|32.55
1086|145|10|385|"1987-09-25"|30.01
1087|259|260|815|"1986-05-28"|30.33
1088|655|15|841|"1971-01-01"|35.10
1089|31|47|633|"2000-04-13"|68.98
1090|4|395|45|"2006-12-16"|83.37
1091|615|235|223|"2012-07-11"|88.06
1092|801|298|153|"2015-03-03"|82.69
1093|402|247|515|"2005-12-25"|83.16
1094|740|48|795|"2000-05-24"|33.35
1095|523|102|357|"1975-07-19"|56.69
1096|355|331|762|"1980-05-11"|95.74
1097|719|37|947|"2014-03-22"|82.73
1098|851|65|232|"2022-03-03"|46.04
1099|624|299|663|"2009-05-30"|43.53
1100|466|38|628|"1988-04-26"|16.97
1101|207|106|794|"2018-04-19"|92.40
1102|118|267|862|"1994-11-22"|42.64
1103|337|257|688|"1988-07-05"|35.12
1104|783|224|548|"1986-12-02"|97.74
1105|444|330|924|"1999-10-28"|41.47
1106|572|265|389|"1995-08-07"|56.03
1107|287|328|663|"1975-01-12"|97.67
1108|947|363|432|"1974-08-10"|59.64
1109|930|104|656|"2011-03-12"|83.81
1110|131|90|732|"2000-06-08"|64.44
1111|865|160|521|"2011-08-17"|28.47
1112|455|208|10|"1994-08-03"|43.39
1113|627|210|67|"2004-02-29"|83.95
1114|321|253|25|"2020-01-18"|18.64
1115|138|210|709|"2012-11-08"|51.64
1116|988|371|311|"2000-10-27"|16.87
1117|400|225|347|"2002-08-31"|10.24
1118|50|130|594|"2019-07-13"|32.72
1119|384|389|696|"1990-05-01"|94.47
1120|575|5|218|"1998-09-08"|18.55
1121|921|125|365|"1987-07-31"|60.18
1122|469|231|528|"1973-03-30"|25.58
1123|443|315|491|"1975-10-26"|92.88
1124|526|212|335|"1992-07-31"|43.62
1125|590|85|794|"2014-01-20"|65.50
1126|989|199|143|"2012-03-21"|48.83
1127|367|84|734|"1983-02-26"|77.00
1128|147|271|900|"1970-01-02"|63.54
1129|688|215|418|"1970-11-16"|76.32
1130|708|270|192|"1979-07-01"|39.81
1131|958|372|58|"1983-07-02"|78.47
1132|424|384|856|"2019-08-04"|12.80
1133|54|28|1|"2022-01-08"|89.66
1134|764|112|477|"2005-12-17"|79.75
1135|311|399|812|"1973-04-19"|35.99
1136|516|165|104|"1992-06-27"|76.05
1137|382|299|964|"1993-06-11"|39.71
1138|388|48|660|"1994-01-25"|14.07
1139|195|37|264|"1992-04-12"|51.78
1140|320|47|58|"2002-01-12"|50.47
1141|685|72|597|"1986-04-24"|48.85
1142|761|338|353|"2007-07-31"|48.77
1143|172|197|483|"2007-09-03"|20.95
1144|170|370|300|"1982-04-18"|19.84
1145|300|302|465|"2020-03-15"|78.42
1146|344|193|413|"1977-04-18"|23.70
1147|227|297|231|"2010-10-25"|53.18
1148|458|333|249|"1995-06-21"|95.53
1149|916|99|279|"2017-05-11"|21.31
1150|810|272|960|"2005-11-12"|96.10
1151|725|62|824|"1997-10-02"|50.73
1152|721|323|148|"1989-04-06"|58.87
1153|963|93|132|"1980-08-11"|98.17
1154|423|19|456|"1996-05-30"|15.07
1155|205|392|690|"1975-03-05"|15.19
1156|73|55|785|"1990-12-24"|52.29
1157|66|205|457|"2020-06-28"|62.55
1158|275|343|423|"1982-03-06"|50.06
1159|166|318|36|"2000-07-19"|70.68
1160|52|239|395|"2011-02-10"|63.78
1161|714|275|676|"2013-01-09"|56.38
1162|354|105|648|"1971-03-31"|59.85
1163|243|83|62|"2000-05-19"|79.34
1164|198|327|447|"2015-05-17"|69.76
1165|113|223|397|"1998-12-09"|64.70
1166|425|324|431|"2023-03-13"|52.93
1167|910|281|538|"1997-06-28"|57.52
1168|787|216|296|"1997-11-10"|19.20
1169|976|60|352|"1983-02-19"|32.22
1170|882|49|57|"1972-11-13"|81.71
1171|450|397|142|"1986-08-19"|95.09
1172|694|116|800|"1972-01-10"|31.77
1173|56|213|79|"2013-10-15"|35.39
1174|919|7|908|"2017-02-23"|27.32
1175|205|336|279|"1981-04-02"|59.03
1176|448|119|529|"1997-02-09"|66.84
1177|310|209|384|"1971-12-01"|88.33
1178|942|333|547|"1997-09-19"|29.82
1179|746|139|572|"2000-03-22"|30.02
1180|410|181|477|"2003-05-19"|68.91
1181|782|192|803|"1982-03-21"|24.39
1182|862|157|785|"1971-11-04"|56.46
1183|895|201|942|"2014-10-18"|54.24
1184|448|347|92|"2007-02-06"|33.78
1185|720|351|312|"1999-12-09"|37.97
1186|748|141|441|"1991-11-11"|17.14
1187|620|390|794|"1997-04-23"|29.09
1188|797|371|659|"2022-08-30"|50.44
1189|173|19|881|"1980-11-27"|57.06
1190|759|154|986|"1996-08-19"|12.07
1191|995|124|372|"2011-09-04"|31.93
1192|729|397|331|"2006-09-12"|53.68
1193|627|102|632|"2016-07-29"|72.02
1194|496|134|299|"1986-05-18"|20.82
1195|299|308|357|"2012-04-30"|66.70
1196|877|9|668|"2007-11-21"|26.31
1197|864|116|31|"1977-02-04"|52.25
1198|198|20|547|"2006-08-24"|64.81
1199|168|383|785|"1980-08-04"|52.25
1200|785|152|928|"1990-03-21"|43.51
1201|167|369|479|"1994-02-26"|22.16
1202|793|322|154|"1993-11-17"|80.81
1203|159|194|149|"2007-05-21"|98.91
1204|273|226|327|"2021-03-27"|65.59
1205|104|114|72|"2002-07-20"|15.47
1206|745|330|818|"1990-07-07"|11.93
1207|188|377|687|"1974-06-09"|28.07
1208|167|20|575|"2012-12-04"|37.72
1209|219|39|837|"1993-09-29"|91.17
1210|355|298|321|"2001-03-13"|58.96
1211|771|72|267|"1988-06-28"|32.60
1212|243|325|475|"2010-05-26"|85.54
1213|813|373|981|"2021-05-26"|87.83
1214|982|198|138|"1982-12-30"|40.02
1215|190|395|922|"1988-08-13"|48.69
1216|523|108|763|"2017-05-09"|94.32
1217|732|299|774|"2006-03-23"|28.36
1218|650|108|816|"1995-02-18"|65.22
1219|612|314|814|"2009-11-26"|70.88
1220|116|14|493|"2009-06-15"|70.06
1221|603|257|177|"2008-02-22"|85.15
1222|101|288|889|"1974-08-05"|84.07
1223|821|138|258|"1970-02-01"|44.66
1224|447|282|577|"1993-11-01"|70.86
1225|767|273|519|"2014-08-04"|89.35
1226|470|29|136|"1983-07-28"|65.16
1227|80|15|543|"1971-11-16"|10.81
1228|804|98|19|"2005-06-17"|57.02
1229|424|316|823|"1998-08-29"|87.57
1230|871|99|521|"2022-11-21"|44.57
1231|496|395|396|"2015-03-27"|53.57
1232|366|61|614|"1972-10-02"|20.73
1233|37|54|7|"1984-01-05"|94.48
1234|539|66|189|"2019-02-11"|59.83
1235|336|34|395|"1995-03-01"|93.61
1236|507|236|714|"1998-10-24"|17.75
1237|515|251|150|"2015-12-23"|87.27
1238|727|269|922|"2018-01-30"|23.44
1239|555|351|349|"2013-03-09"|57.62
1240|811|94|536|"1989-09-16"|56.76
1241|436|193|785|"1986-11-10"|43.42
1242|712|56|321|"2022-04-07"|18.39
1243|154|347|979|"2019-04-26"|71.59
1244|668|297|471|"2005-01-31"|69.67
1245|596|218|285|"1994-10-09"|64.36
1246|913|52|216|"2020-07-16"|45.91
1247|924|57|560|"1979-12-05"|39.93
1248|577|74|832|"1991-03-23"|65.94
1249|18|274|411|"2014-05-15"|39.68
1250|136|43|216|"2017-02-17"|68.98
1251|392|100|945|"1981-08-20"|90.42
1252|937|189|481|"1987-02-04"|28.97
1253|40|43|422|"1982-03-07"|10.03
1254|639|31|476|"2008-01-15"|78.76
1255|385|66|577|"2019-09-13"|77.54
1256|660|205|386|"1987-07-02"|77.28
1257|475|183|713|"1997-02-17"|29.02
1258|314|42|82|"2020-11-07"|25.32
1259|316|73|883|"1993-02-17"|62.78
1260|311|390|983|"2009-06-25"|50.56
1261|944|131|546|"2008-01-08"|78.40
1262|707|345|225|"1971-02-23"|27.84
1263|588|262|239|"2006-09-15"|38.10
1264|25|238|602|"1992-06-27"|99.77
1265|587|337|113|"2007-12-19"|30.55
1266|944|220|283|"1974-08-28"|93.64
1267|482|287|439|"1986-05-24"|39.51
1268|775|75|229|"2022-11-07"|29.01
1269|847|381|819|"1988-10-29"|47.89
1270|830|374|30|"2018-02-02"|71.08
1271|486|387|344|"2017-12-29"|97.73
1272|711|80|67|"1971-10-24"|17.48
1273|31|319|752|"2020-03-19"|74.79
1274|75|381|606|"1980-03-07"|25.95
1275|214|220|241|"1983-01-18"|72.05
1276|579|268|77|"1994-10-04"|28.15
1277|475|123|273|"2016-09-29"|51.31
1278|652|105|242|"2013-05-25"|42.22
1279|972|310|302|"2020-02-14"|85.51
1280|754|70|40|"2022-07-01"|90.63
1281|25|293|921|"1978-07-17"|15.27
1282|539|254|35|"1976-08-04"|34.40
1283|19|114|374|"2008-09-21"|39.66
1284|929|216|923|"1982-07-27"|68.25
1285|456|391|635|"1997-03-25"|71.90
1286|211|35|55|"1990-02-15"|38.86
1287|135|250|98|"2001-07-19"|55.82
1288|402|164|149|"1996-12-01"|93.72
1289|416|343|952|"1984-02-10"|87.29
1290|41|15|907|"2008-09-20"|13.29
1291|645|303|477|"2016-02-22"|48.72
1292|360|161|32|"2019-04-13"|35.54
1293|85|36|520|"2020-03-25"|10.70
1294|744|281|136|"1996-04-17"|76.88
1295|340|35|452|"2005-02-15"|13.62
1296|727|382|452|"2012-01-03"|63.99
1297|898|199|217|"2017-09-06"|65.07
1298|807|43|171|"1974-11-22"|55.59
1299|361|196|30|"1970-10-13"|32.06
1300|341|2|428|"2011-02-11"|28.96
1301|342|335|519|"1978-10-03"|51.79
1302|860|303|256|"2009-02-10"|91.63
1303|427|128|976|"2016-09-27"|27.43
1304|34|169|683|"2012-09-24"|31.34
1305|895|211|691|"1977-04-21"|35.19
1306|463|211|833|"2006-07-12"|86.81
1307|950|367|846|"1973-04-25"|33.21
1308|554|84|613|"1971-01-26"|19.33
1309|188|13|575|"2003-06-09"|21.32
1310|178|139|228|"1993-03-30"|68.83
1311|677|240|176|"1985-11-10"|92.07
1312|831|138|22|"1984-10-06"|45.70
1313|6|339|100|"2001-01-08"|91.69
1314|881|148|130|"2012-06-12"|11.24
1315|949|260|746|"1991-07-05"|41.46
1316|913|381|487|"1999-12-21"|22.69
1317|285|301|481|"1991-10-17"|78.53
